com.cruxule.voicescribeProd.app-jetified-firebase-common-20.4.2-0 /Users/Monisha/.gradle/caches/transforms-3/006666a33a88df9764b34f5fcf7a229e/transformed/jetified-firebase-common-20.4.2/res
com.cruxule.voicescribeProd.app-jetified-play-services-base-18.1.0-1 /Users/Monisha/.gradle/caches/transforms-3/03b94c215abf0a555f8b2e7445f1f4fe/transformed/jetified-play-services-base-18.1.0/res
com.cruxule.voicescribeProd.app-jetified-core-ktx-1.9.0-2 /Users/Monisha/.gradle/caches/transforms-3/048d79cad2aeb7d4e7030f179cf29e49/transformed/jetified-core-ktx-1.9.0/res
com.cruxule.voicescribeProd.app-jetified-play-services-maps-18.2.0-3 /Users/Monisha/.gradle/caches/transforms-3/18b39d8c3ef67e33012dafaad7f62afc/transformed/jetified-play-services-maps-18.2.0/res
com.cruxule.voicescribeProd.app-core-1.9.0-4 /Users/Monisha/.gradle/caches/transforms-3/208048d41e64ea0d619811db943249e4/transformed/core-1.9.0/res
com.cruxule.voicescribeProd.app-jetified-media2-session-1.2.1-5 /Users/Monisha/.gradle/caches/transforms-3/2e2a2b199d47aaf8b071915de6dc4e3b/transformed/jetified-media2-session-1.2.1/res
com.cruxule.voicescribeProd.app-jetified-window-java-1.0.0-beta04-6 /Users/Monisha/.gradle/caches/transforms-3/3254c5c80db78e78868d2235c4c90066/transformed/jetified-window-java-1.0.0-beta04/res
com.cruxule.voicescribeProd.app-media-1.4.1-7 /Users/Monisha/.gradle/caches/transforms-3/38045142da2868e406ea7e0fe274afbd/transformed/media-1.4.1/res
com.cruxule.voicescribeProd.app-jetified-exoplayer-core-2.18.7-8 /Users/Monisha/.gradle/caches/transforms-3/5319a23b422726cf6bb452c8e30b8b01/transformed/jetified-exoplayer-core-2.18.7/res
com.cruxule.voicescribeProd.app-jetified-ads-adservices-java-1.0.0-beta05-9 /Users/Monisha/.gradle/caches/transforms-3/5646ecd67734243bb268154c5feeeddd/transformed/jetified-ads-adservices-java-1.0.0-beta05/res
com.cruxule.voicescribeProd.app-jetified-play-services-measurement-api-21.5.0-10 /Users/Monisha/.gradle/caches/transforms-3/7df72d0a6f658e95ba8b4d323e2931de/transformed/jetified-play-services-measurement-api-21.5.0/res
com.cruxule.voicescribeProd.app-jetified-window-1.0.0-beta04-11 /Users/Monisha/.gradle/caches/transforms-3/8ef049c2ccf4d67a788e4b4c3c1ab699/transformed/jetified-window-1.0.0-beta04/res
com.cruxule.voicescribeProd.app-jetified-ads-adservices-1.0.0-beta05-12 /Users/Monisha/.gradle/caches/transforms-3/92269aef86fa36758d0dc5acb25d576f/transformed/jetified-ads-adservices-1.0.0-beta05/res
com.cruxule.voicescribeProd.app-browser-1.4.0-13 /Users/Monisha/.gradle/caches/transforms-3/a0d1335c61957f7e039afa1abc121581/transformed/browser-1.4.0/res
com.cruxule.voicescribeProd.app-jetified-annotation-experimental-1.3.0-14 /Users/Monisha/.gradle/caches/transforms-3/bc95242d7ccf10adafca0d92b03140b0/transformed/jetified-annotation-experimental-1.3.0/res
com.cruxule.voicescribeProd.app-lifecycle-runtime-2.3.1-15 /Users/Monisha/.gradle/caches/transforms-3/c42f2ddee8db6a9b0e2203503a0b1062/transformed/lifecycle-runtime-2.3.1/res
com.cruxule.voicescribeProd.app-jetified-media2-common-1.2.1-16 /Users/Monisha/.gradle/caches/transforms-3/f5fe7fcdc4a85790ad0132f42320ca86/transformed/jetified-media2-common-1.2.1/res
com.cruxule.voicescribeProd.app-jetified-play-services-basement-18.1.0-17 /Users/Monisha/.gradle/caches/transforms-3/fb3dbe4f92f2144e1fd335e8ab638b07/transformed/jetified-play-services-basement-18.1.0/res
com.cruxule.voicescribeProd.app-main-18 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/android/app/src/main/res
com.cruxule.voicescribeProd.app-release-19 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/android/app/src/release/res
com.cruxule.voicescribeProd.app-google-services-20 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/app/generated/res/google-services/release
com.cruxule.voicescribeProd.app-pngs-21 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/app/generated/res/pngs/release
com.cruxule.voicescribeProd.app-resValues-22 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/app/generated/res/resValues/release
com.cruxule.voicescribeProd.app-rs-23 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/app/generated/res/rs/release
com.cruxule.voicescribeProd.app-mergeReleaseResources-24 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/app/intermediates/incremental/release/mergeReleaseResources/merged.dir
com.cruxule.voicescribeProd.app-mergeReleaseResources-25 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/app/intermediates/incremental/release/mergeReleaseResources/stripped.dir
com.cruxule.voicescribeProd.app-merged_res-26 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/app/intermediates/merged_res/release
com.cruxule.voicescribeProd.app-packaged_res-27 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/audio_session/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-28 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/cloud_firestore/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-29 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/contacts_service/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-30 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/file_picker/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-31 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/firebase_auth/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-32 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/firebase_core/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-33 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/firebase_storage/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-34 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-35 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/fluttertoast/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-36 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/geocoding_android/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-37 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/geolocator_android/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-38 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/google_api_headers/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-39 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/google_maps_flutter_android/intermediates/packaged_res/release
com.cruxule.voicescribeProd.app-packaged_res-40 /Users/Monisha/cruxule_solutions/MR/College project/repository/voicescribe/build/just_audio/intermediates/packaged_res/release
